x,y,event
99.0,42.0,Faceoff
145.0,82.0,Hit
99.0,42.0,Faceoff
149.0,3.0,Hit
160.0,10.0,Shot
168.0,20.0,Faceoff
144.0,20.0,Takeaway
159.0,25.0,Blocked Shot
34.0,61.0,Shot
32.0,2.0,Hit
91.0,15.0,Shot
30.0,64.0,Faceoff
29.0,55.0,Hit
39.0,38.0,Shot
30.0,20.0,Faceoff
162.0,46.0,Shot
151.0,21.0,Blocked Shot
30.0,64.0,Faceoff
28.0,53.0,Blocked Shot
4.0,65.0,Hit
30.0,20.0,Faceoff
36.0,9.0,Shot
30.0,20.0,Faceoff
38.0,32.0,Shot
30.0,20.0,Faceoff
16.0,6.0,Hit
163.0,73.0,Shot
24.0,33.0,Shot
175.0,41.0,Blocked Shot
30.0,20.0,Faceoff
112.0,83.0,Takeaway
72.0,5.0,Hit
26.0,54.0,Shot
23.0,43.0,Blocked Shot
33.0,25.0,Shot
30.0,20.0,Faceoff
68.0,2.0,Hit
41.0,49.0,Shot
30.0,64.0,Faceoff
27.0,42.0,Shot
30.0,20.0,Faceoff
39.0,4.0,Hit
41.0,82.0,Hit
26.0,51.0,Blocked Shot
67.0,77.0,Missed Shot
68.0,83.0,Hit
68.0,83.0,Hit
197.0,30.0,Hit
195.0,19.0,Hit
30.0,64.0,Faceoff
33.0,83.0,Hit
195.0,62.0,Hit
18.0,38.0,Shot
17.0,81.0,Hit
30.0,20.0,Faceoff
64.0,13.0,Takeaway
196.0,58.0,Hit
174.0,38.0,Blocked Shot
168.0,20.0,Faceoff
147.0,76.0,Missed Shot
127.0,5.0,Giveaway
51.0,46.0,Shot
148.0,70.0,Missed Shot
17.0,50.0,Blocked Shot
186.0,13.0,Giveaway
119.0,20.0,Faceoff
197.0,60.0,Hit
38.0,75.0,Missed Shot
139.0,27.0,Takeaway
162.0,48.0,Shot
132.0,3.0,Hit
4.0,62.0,Hit
155.0,22.0,Takeaway
119.0,64.0,Faceoff
62.0,11.0,Missed Shot
5.0,71.0,Hit
57.0,72.0,Missed Shot
140.0,50.0,Shot
194.0,56.0,Hit
90.0,3.0,Hit
163.0,26.0,Hit
171.0,46.0,Blocked Shot
175.0,41.0,Blocked Shot
168.0,64.0,Faceoff
119.0,20.0,Faceoff
24.0,70.0,Shot
18.0,45.0,Shot
196.0,19.0,Hit
167.0,81.0,Hit
168.0,20.0,Faceoff
150.0,27.0,Shot
168.0,20.0,Faceoff
49.0,66.0,Shot
99.0,42.0,Faceoff
197.0,37.0,Giveaway
173.0,33.0,Goal
99.0,42.0,Faceoff
99.0,42.0,Faceoff
46.0,83.0,Hit
155.0,56.0,Blocked Shot
183.0,78.0,Hit
153.0,35.0,Missed Shot
160.0,45.0,Shot
176.0,81.0,Hit
169.0,58.0,Missed Shot
7.0,74.0,Hit
189.0,8.0,Hit
17.0,28.0,Blocked Shot
30.0,20.0,Faceoff
180.0,76.0,Giveaway
170.0,51.0,Missed Shot
171.0,44.0,Goal
99.0,42.0,Faceoff
155.0,82.0,Hit
19.0,46.0,Shot
62.0,23.0,Missed Shot
130.0,22.0,Shot
195.0,22.0,Hit
168.0,64.0,Faceoff
175.0,65.0,Missed Shot
193.0,68.0,Hit
62.0,28.0,Shot
89.0,4.0,Hit
156.0,71.0,Shot
54.0,51.0,Missed Shot
46.0,23.0,Shot
30.0,20.0,Faceoff
119.0,20.0,Faceoff
17.0,6.0,Hit
182.0,48.0,Shot
168.0,64.0,Faceoff
173.0,52.0,Shot
190.0,65.0,Takeaway
27.0,16.0,Hit
178.0,55.0,Shot
173.0,51.0,Shot
30.0,64.0,Faceoff
40.0,66.0,Missed Shot
19.0,40.0,Blocked Shot
30.0,20.0,Faceoff
178.0,80.0,Giveaway
178.0,42.0,Blocked Shot
165.0,41.0,Shot
56.0,3.0,Hit
22.0,25.0,Blocked Shot
6.0,21.0,Hit
197.0,57.0,Hit
184.0,78.0,Hit
56.0,80.0,Penalty
30.0,64.0,Faceoff
27.0,47.0,Missed Shot
33.0,44.0,Shot
30.0,20.0,Faceoff
30.0,64.0,Faceoff
54.0,73.0,Missed Shot
22.0,40.0,Shot
18.0,48.0,Shot
30.0,64.0,Faceoff
21.0,44.0,Blocked Shot
46.0,23.0,Shot
62.0,82.0,Penalty
168.0,20.0,Faceoff
190.0,74.0,Hit
22.0,49.0,Blocked Shot
30.0,20.0,Faceoff
178.0,42.0,Blocked Shot
179.0,54.0,Shot
22.0,41.0,Blocked Shot
4.0,57.0,Hit
119.0,64.0,Faceoff
129.0,69.0,Shot
99.0,42.0,Faceoff
173.0,22.0,Shot
18.0,78.0,Takeaway
138.0,63.0,Missed Shot
147.0,9.0,Shot
168.0,20.0,Faceoff
29.0,64.0,Hit
46.0,47.0,Shot
30.0,64.0,Faceoff
57.0,72.0,Shot
30.0,64.0,Faceoff
18.0,40.0,Shot
30.0,20.0,Faceoff
195.0,64.0,Hit
168.0,64.0,Faceoff
139.0,70.0,Missed Shot
79.0,20.0,Faceoff
119.0,64.0,Faceoff
119.0,64.0,Faceoff
16.0,60.0,Shot
30.0,64.0,Faceoff
169.0,5.0,Hit
131.0,69.0,Takeaway
155.0,47.0,Shot
168.0,64.0,Faceoff
173.0,4.0,Hit
155.0,30.0,Blocked Shot
164.0,30.0,Hit
162.0,60.0,Missed Shot
153.0,37.0,Blocked Shot
164.0,82.0,Hit
57.0,46.0,Missed Shot
20.0,44.0,Blocked Shot
195.0,32.0,Hit
159.0,74.0,Missed Shot
21.0,73.0,Giveaway
54.0,3.0,Hit
0.0,54.0,Hit
30.0,64.0,Faceoff
197.0,59.0,Hit
149.0,8.0,Giveaway
38.0,56.0,Missed Shot
38.0,33.0,Missed Shot
19.0,45.0,Blocked Shot
30.0,64.0,Faceoff
26.0,28.0,Shot
47.0,71.0,Goal
99.0,42.0,Faceoff
91.0,77.0,Shot
193.0,62.0,Hit
139.0,18.0,Shot
168.0,20.0,Faceoff
159.0,42.0,Blocked Shot
1.0,30.0,Hit
6.0,63.0,Hit
46.0,14.0,Shot
30.0,20.0,Faceoff
119.0,64.0,Faceoff
195.0,68.0,Hit
171.0,76.0,Shot
168.0,64.0,Faceoff
183.0,37.0,Shot
168.0,20.0,Faceoff
174.0,43.0,Goal
99.0,42.0,Faceoff
36.0,56.0,Goal
99.0,42.0,Faceoff
48.0,53.0,Blocked Shot
48.0,61.0,Blocked Shot
168.0,20.0,Faceoff
119.0,64.0,Faceoff
177.0,44.0,Shot
168.0,52.0,Goal
99.0,42.0,Faceoff
152.0,43.0,Missed Shot
130.0,74.0,Goal
99.0,42.0,Faceoff
123.0,52.0,Goal
99.0,42.0,Faceoff
119.0,20.0,Faceoff
24.0,19.0,Missed Shot
99.0,42.0,Faceoff
193.0,19.0,Hit
168.0,64.0,Faceoff
144.0,44.0,Shot
155.0,71.0,Shot
136.0,14.0,Shot
99.0,42.0,Faceoff
129.0,78.0,Shot
174.0,46.0,Blocked Shot
172.0,29.0,Missed Shot
190.0,69.0,Penalty
168.0,20.0,Faceoff
195.0,47.0,Hit
191.0,53.0,Giveaway
153.0,15.0,Shot
180.0,45.0,Blocked Shot
173.0,41.0,Blocked Shot
134.0,48.0,Takeaway
166.0,23.0,Shot
102.0,5.0,Hit
34.0,22.0,Goal
99.0,42.0,Faceoff
30.0,64.0,Faceoff
22.0,47.0,Blocked Shot
11.0,53.0,Shot
8.0,74.0,Hit
30.0,20.0,Faceoff
5.0,53.0,Giveaway
0.0,44.0,Hit
35.0,21.0,Takeaway
142.0,76.0,Shot
168.0,64.0,Faceoff
149.0,11.0,Shot
128.0,6.0,Missed Shot
186.0,69.0,Hit
191.0,72.0,Hit
157.0,55.0,Shot
164.0,51.0,Blocked Shot
192.0,71.0,Hit
150.0,20.0,Shot
38.0,56.0,Blocked Shot
20.0,12.0,Giveaway
11.0,46.0,Goal
99.0,42.0,Faceoff
183.0,7.0,Hit
129.0,4.0,Missed Shot
184.0,78.0,Shot
168.0,64.0,Faceoff
70.0,4.0,Missed Shot
30.0,20.0,Faceoff
160.0,21.0,Takeaway
168.0,20.0,Faceoff
30.0,64.0,Faceoff
65.0,28.0,Takeaway
1.0,32.0,Hit
78.0,81.0,Hit
196.0,33.0,Hit
190.0,12.0,Hit
169.0,26.0,Blocked Shot
170.0,7.0,Giveaway
173.0,28.0,Blocked Shot
168.0,20.0,Faceoff
2.0,27.0,Hit
119.0,20.0,Faceoff
79.0,64.0,Faceoff
156.0,4.0,Hit
161.0,2.0,Hit
77.0,3.0,Hit
99.0,42.0,Faceoff
90.0,2.0,Hit
193.0,70.0,Hit
159.0,2.0,Hit
176.0,26.0,Missed Shot
180.0,61.0,Shot
165.0,22.0,Blocked Shot
46.0,42.0,Missed Shot
19.0,63.0,Penalty
30.0,20.0,Faceoff
33.0,42.0,Missed Shot
20.0,43.0,Giveaway
82.0,4.0,Hit
61.0,2.0,Hit
16.0,38.0,Shot
30.0,20.0,Faceoff
30.0,46.0,Blocked Shot
34.0,55.0,Missed Shot
80.0,3.0,Hit
61.0,3.0,Hit
99.0,42.0,Faceoff
31.0,24.0,Missed Shot
79.0,20.0,Faceoff
11.0,60.0,Shot
35.0,33.0,Giveaway
34.0,19.0,Shot
30.0,20.0,Faceoff
83.0,3.0,Hit
176.0,55.0,Blocked Shot
135.0,29.0,Missed Shot
188.0,37.0,Missed Shot
100.0,82.0,Hit
99.0,42.0,Faceoff
30.0,64.0,Faceoff
57.0,72.0,Blocked Shot
150.0,57.0,Missed Shot
163.0,7.0,Shot
131.0,10.0,Shot
148.0,52.0,Blocked Shot
164.0,6.0,Penalty
168.0,64.0,Faceoff
131.0,78.0,Takeaway
174.0,65.0,Shot
141.0,3.0,Giveaway
161.0,67.0,Shot
168.0,64.0,Faceoff
169.0,45.0,Shot
90.0,84.0,Penalty
168.0,20.0,Faceoff
162.0,28.0,Missed Shot
136.0,18.0,Shot
168.0,20.0,Faceoff
154.0,41.0,Missed Shot
148.0,81.0,Giveaway
187.0,76.0,Hit
189.0,73.0,Hit
192.0,72.0,Hit
180.0,43.0,Missed Shot
167.0,44.0,Shot
178.0,43.0,Shot
184.0,40.0,Blocked Shot
180.0,38.0,Shot
158.0,81.0,Hit
38.0,77.0,Shot
30.0,64.0,Faceoff
151.0,59.0,Missed Shot
195.0,31.0,Hit
155.0,77.0,Takeaway
182.0,41.0,Goal
99.0,42.0,Faceoff
148.0,63.0,Shot
168.0,64.0,Faceoff
34.0,71.0,Missed Shot
74.0,42.0,Giveaway
42.0,33.0,Shot
30.0,20.0,Faceoff
37.0,70.0,Blocked Shot
26.0,41.0,Missed Shot
29.0,83.0,Hit
8.0,13.0,Penalty
30.0,20.0,Faceoff
36.0,66.0,Shot
28.0,50.0,Shot
52.0,3.0,Giveaway
30.0,21.0,Shot
18.0,43.0,Goal
99.0,42.0,Faceoff
79.0,64.0,Faceoff
21.0,42.0,Missed Shot
168.0,65.0,Shot
46.0,45.0,Shot
29.0,2.0,Hit
149.0,82.0,Hit
12.0,51.0,Goal
99.0,42.0,Faceoff
34.0,18.0,Shot
161.0,29.0,Blocked Shot
135.0,44.0,Shot
186.0,74.0,Shot
156.0,40.0,Blocked Shot
134.0,12.0,Shot
36.0,45.0,Shot
55.0,42.0,Missed Shot
132.0,4.0,Hit
37.0,79.0,Shot
150.0,43.0,Missed Shot
41.0,41.0,Takeaway
67.0,8.0,Shot
30.0,20.0,Faceoff
15.0,36.0,Missed Shot
13.0,38.0,Shot
142.0,82.0,Hit
56.0,3.0,Hit
194.0,61.0,Hit
151.0,83.0,Hit
134.0,25.0,Shot
177.0,44.0,Missed Shot
26.0,42.0,Shot
45.0,20.0,Shot
30.0,20.0,Faceoff
99.0,42.0,Faceoff
79.0,20.0,Faceoff
4.0,63.0,Hit
33.0,83.0,Takeaway
193.0,16.0,Hit
190.0,9.0,Hit
133.0,52.0,Shot
168.0,20.0,Faceoff
184.0,38.0,Blocked Shot
196.0,33.0,Hit
179.0,41.0,Shot
176.0,4.0,Hit
10.0,8.0,Hit
193.0,68.0,Hit
32.0,33.0,Missed Shot
66.0,69.0,Missed Shot
59.0,3.0,Hit
42.0,18.0,Blocked Shot
37.0,76.0,Shot
30.0,64.0,Faceoff
45.0,81.0,Takeaway
172.0,39.0,Takeaway
69.0,11.0,Takeaway
30.0,49.0,Blocked Shot
30.0,64.0,Faceoff
31.0,82.0,Takeaway
13.0,38.0,Shot
30.0,20.0,Faceoff
9.0,12.0,Hit
173.0,80.0,Shot
142.0,64.0,Shot
24.0,47.0,Takeaway
153.0,22.0,Shot
168.0,20.0,Faceoff
192.0,12.0,Hit
164.0,19.0,Goal
99.0,42.0,Faceoff
99.0,42.0,Faceoff
113.0,80.0,Giveaway
95.0,59.0,Takeaway
19.0,36.0,Goal
99.0,42.0,Faceoff
25.0,2.0,Hit
68.0,21.0,Missed Shot
2.0,43.0,Takeaway
125.0,3.0,Hit
197.0,42.0,Hit
8.0,12.0,Penalty
9.0,13.0,Penalty
30.0,64.0,Faceoff
179.0,39.0,Shot
38.0,25.0,Penalty
168.0,64.0,Faceoff
161.0,35.0,Blocked Shot
196.0,36.0,Hit
162.0,56.0,Blocked Shot
84.0,4.0,Hit
58.0,54.0,Hit
175.0,41.0,Missed Shot
119.0,83.0,Hit
22.0,23.0,Shot
67.0,5.0,Missed Shot
119.0,64.0,Faceoff
26.0,41.0,Blocked Shot
190.0,76.0,Hit
131.0,11.0,Missed Shot
197.0,47.0,Hit
172.0,28.0,Blocked Shot
154.0,83.0,Hit
148.0,42.0,Blocked Shot
193.0,52.0,Giveaway
158.0,19.0,Blocked Shot
29.0,42.0,Shot
18.0,39.0,Shot
36.0,26.0,Blocked Shot
27.0,55.0,Giveaway
41.0,41.0,Shot
30.0,20.0,Faceoff
5.0,19.0,Hit
77.0,70.0,Missed Shot
153.0,54.0,Shot
148.0,68.0,Blocked Shot
178.0,37.0,Blocked Shot
155.0,40.0,Blocked Shot
99.0,42.0,Faceoff
4.0,26.0,Hit
170.0,55.0,Shot
165.0,47.0,Missed Shot
177.0,20.0,Shot
168.0,20.0,Faceoff
79.0,20.0,Faceoff
174.0,18.0,Missed Shot
153.0,83.0,Giveaway
196.0,49.0,Hit
39.0,24.0,Shot
163.0,26.0,Shot
168.0,20.0,Faceoff
164.0,1.0,Giveaway
172.0,11.0,Takeaway
146.0,26.0,Giveaway
130.0,79.0,Giveaway
144.0,62.0,Blocked Shot
130.0,62.0,Shot
177.0,43.0,Shot
168.0,20.0,Faceoff
88.0,1.0,Hit
30.0,37.0,Blocked Shot
1.0,32.0,Hit
30.0,26.0,Missed Shot
1.0,51.0,Hit
23.0,36.0,Blocked Shot
156.0,57.0,Shot
133.0,24.0,Missed Shot
4.0,17.0,Hit
5.0,30.0,Penalty
30.0,64.0,Faceoff
38.0,72.0,Shot
30.0,64.0,Faceoff
60.0,82.0,Giveaway
32.0,28.0,Blocked Shot
42.0,39.0,Takeaway
25.0,55.0,Missed Shot
28.0,51.0,Blocked Shot
79.0,64.0,Faceoff
96.0,5.0,Hit
192.0,59.0,Takeaway
167.0,49.0,Shot
168.0,64.0,Faceoff
79.0,81.0,Hit
183.0,48.0,Goal
99.0,42.0,Faceoff
35.0,43.0,Blocked Shot
112.0,3.0,Hit
168.0,64.0,Faceoff
45.0,82.0,Giveaway
61.0,75.0,Shot
17.0,46.0,Missed Shot
13.0,62.0,Penalty
30.0,64.0,Faceoff
31.0,44.0,Shot
35.0,19.0,Shot
67.0,78.0,Giveaway
23.0,53.0,Goal
99.0,42.0,Faceoff
30.0,70.0,Missed Shot
167.0,55.0,Shot
168.0,64.0,Faceoff
150.0,60.0,Blocked Shot
194.0,28.0,Hit
192.0,36.0,Giveaway
59.0,17.0,Shot
30.0,20.0,Faceoff
68.0,23.0,Missed Shot
11.0,8.0,Hit
82.0,42.0,Takeaway
20.0,44.0,Blocked Shot
47.0,82.0,Takeaway
38.0,21.0,Giveaway
90.0,84.0,Hit
75.0,79.0,Giveaway
79.0,64.0,Faceoff
77.0,70.0,Giveaway
79.0,64.0,Faceoff
73.0,2.0,Hit
6.0,19.0,Giveaway
29.0,47.0,Missed Shot
139.0,53.0,Blocked Shot
195.0,62.0,Hit
30.0,5.0,Hit
20.0,5.0,Hit
29.0,58.0,Shot
21.0,38.0,Blocked Shot
32.0,35.0,Shot
79.0,20.0,Faceoff
43.0,81.0,Hit
23.0,5.0,Giveaway
187.0,57.0,Takeaway
1.0,49.0,Giveaway
1.0,43.0,Giveaway
168.0,64.0,Faceoff
168.0,64.0,Faceoff
160.0,48.0,Blocked Shot
4.0,65.0,Hit
23.0,5.0,Hit
30.0,20.0,Faceoff
29.0,51.0,Missed Shot
19.0,33.0,Missed Shot
64.0,46.0,Missed Shot
30.0,64.0,Faceoff
99.0,42.0,Faceoff
5.0,35.0,Hit
63.0,7.0,Giveaway
152.0,27.0,Blocked Shot
166.0,80.0,Shot
168.0,42.0,Shot
183.0,57.0,Missed Shot
30.0,20.0,Faceoff
30.0,20.0,Faceoff
173.0,40.0,Shot
192.0,13.0,Hit
119.0,64.0,Faceoff
168.0,64.0,Faceoff
174.0,37.0,Shot
168.0,20.0,Faceoff
154.0,7.0,Missed Shot
163.0,81.0,Missed Shot
155.0,82.0,Giveaway
2.0,31.0,Hit
3.0,41.0,Takeaway
168.0,64.0,Faceoff
147.0,81.0,Hit
131.0,80.0,Takeaway
168.0,64.0,Faceoff
187.0,78.0,Hit
180.0,28.0,Shot
180.0,42.0,Shot
168.0,20.0,Faceoff
168.0,64.0,Faceoff
191.0,65.0,Penalty
30.0,64.0,Faceoff
110.0,80.0,Giveaway
68.0,63.0,Takeaway
69.0,67.0,Shot
26.0,38.0,Blocked Shot
50.0,37.0,Shot
28.0,61.0,Shot
30.0,64.0,Faceoff
15.0,6.0,Hit
172.0,43.0,Shot
177.0,81.0,Hit
25.0,31.0,Shot
30.0,20.0,Faceoff
155.0,43.0,Missed Shot
177.0,47.0,Shot
63.0,70.0,Shot
173.0,41.0,Shot
3.0,48.0,Takeaway
25.0,46.0,Shot
9.0,72.0,Hit
166.0,24.0,Shot
182.0,67.0,Takeaway
138.0,20.0,Missed Shot
171.0,44.0,Blocked Shot
79.0,20.0,Faceoff
11.0,50.0,Shot
27.0,82.0,Hit
168.0,20.0,Faceoff
172.0,57.0,Blocked Shot
168.0,64.0,Faceoff
22.0,67.0,Missed Shot
69.0,75.0,Giveaway
25.0,55.0,Blocked Shot
27.0,49.0,Blocked Shot
12.0,8.0,Hit
58.0,76.0,Shot
176.0,37.0,Missed Shot
180.0,42.0,Shot
190.0,29.0,Takeaway
170.0,43.0,Shot
132.0,64.0,Shot
34.0,37.0,Shot
66.0,25.0,Missed Shot
89.0,15.0,Shot
22.0,49.0,Blocked Shot
71.0,11.0,Giveaway
65.0,51.0,Shot
18.0,79.0,Hit
30.0,64.0,Faceoff
3.0,22.0,Hit
195.0,24.0,Giveaway
157.0,7.0,Giveaway
40.0,4.0,Takeaway
30.0,20.0,Faceoff
30.0,20.0,Faceoff
18.0,24.0,Giveaway
36.0,27.0,Shot
99.0,42.0,Faceoff
30.0,20.0,Faceoff
35.0,47.0,Missed Shot
22.0,81.0,Hit
23.0,51.0,Blocked Shot
22.0,58.0,Goal
99.0,42.0,Faceoff
134.0,3.0,Hit
161.0,14.0,Shot
168.0,20.0,Faceoff
129.0,2.0,Hit
27.0,10.0,Shot
72.0,3.0,Hit
65.0,10.0,Shot
30.0,20.0,Faceoff
35.0,31.0,Takeaway
128.0,32.0,Shot
119.0,20.0,Faceoff
152.0,30.0,Blocked Shot
70.0,76.0,Giveaway
30.0,20.0,Faceoff
62.0,8.0,Giveaway
62.0,26.0,Missed Shot
24.0,59.0,Takeaway
34.0,82.0,Hit
32.0,83.0,Giveaway
55.0,51.0,Missed Shot
35.0,45.0,Missed Shot
32.0,44.0,Shot
153.0,17.0,Shot
144.0,81.0,Giveaway
79.0,64.0,Faceoff
129.0,19.0,Penalty
168.0,64.0,Faceoff
183.0,30.0,Missed Shot
50.0,33.0,Penalty
168.0,20.0,Faceoff
153.0,42.0,Blocked Shot
164.0,50.0,Blocked Shot
132.0,44.0,Shot
168.0,64.0,Faceoff
177.0,23.0,Missed Shot
176.0,52.0,Blocked Shot
119.0,20.0,Faceoff
17.0,79.0,Hit
193.0,69.0,Hit
195.0,65.0,Hit
180.0,64.0,Shot
130.0,7.0,Giveaway
108.0,77.0,Giveaway
33.0,82.0,Hit
195.0,36.0,Hit
165.0,59.0,Shot
168.0,64.0,Faceoff
95.0,22.0,Penalty
168.0,20.0,Faceoff
187.0,76.0,Hit
168.0,64.0,Faceoff
171.0,65.0,Shot
168.0,64.0,Faceoff
79.0,64.0,Faceoff
156.0,44.0,Shot
162.0,57.0,Shot
168.0,64.0,Faceoff
148.0,77.0,Shot
30.0,20.0,Faceoff
7.0,13.0,Hit
65.0,24.0,Missed Shot
72.0,65.0,Giveaway
130.0,68.0,Giveaway
134.0,49.0,Blocked Shot
128.0,79.0,Takeaway
30.0,64.0,Faceoff
19.0,39.0,Blocked Shot
27.0,43.0,Shot
28.0,34.0,Blocked Shot
136.0,81.0,Hit
168.0,64.0,Faceoff
177.0,2.0,Giveaway
173.0,36.0,Shot
151.0,53.0,Blocked Shot
21.0,7.0,Takeaway
71.0,57.0,Giveaway
169.0,29.0,Missed Shot
119.0,64.0,Faceoff
118.0,81.0,Hit
147.0,81.0,Penalty
30.0,20.0,Faceoff
30.0,23.0,Shot
14.0,39.0,Shot
30.0,20.0,Faceoff
66.0,3.0,Giveaway
72.0,72.0,Takeaway
163.0,15.0,Giveaway
149.0,23.0,Missed Shot
131.0,35.0,Missed Shot
168.0,20.0,Faceoff
2.0,65.0,Hit
168.0,64.0,Faceoff
166.0,34.0,Shot
99.0,42.0,Faceoff
150.0,77.0,Giveaway
159.0,28.0,Shot
140.0,47.0,Missed Shot
190.0,37.0,Missed Shot
119.0,20.0,Faceoff
2.0,28.0,Hit
32.0,5.0,Shot
44.0,66.0,Missed Shot
30.0,20.0,Faceoff
2.0,21.0,Hit
138.0,73.0,Penalty
174.0,43.0,Penalty
165.0,62.0,Penalty
174.0,42.0,Penalty
168.0,47.0,Penalty
168.0,20.0,Faceoff
129.0,17.0,Shot
164.0,68.0,Shot
175.0,43.0,Shot
168.0,64.0,Faceoff
169.0,45.0,Missed Shot
155.0,52.0,Shot
164.0,76.0,Takeaway
160.0,42.0,Penalty
30.0,64.0,Faceoff
13.0,39.0,Goal
99.0,42.0,Faceoff
166.0,42.0,Shot
168.0,20.0,Faceoff
168.0,64.0,Faceoff
55.0,8.0,Missed Shot
113.0,81.0,Hit
11.0,57.0,Missed Shot
127.0,79.0,Hit
193.0,19.0,Hit
14.0,77.0,Hit
137.0,8.0,Hit
134.0,56.0,Missed Shot
191.0,11.0,Shot
168.0,20.0,Faceoff
84.0,70.0,Shot
105.0,77.0,Hit
144.0,6.0,Hit
79.0,64.0,Faceoff
170.0,36.0,Shot
2.0,48.0,Takeaway
24.0,31.0,Missed Shot
5.0,60.0,Hit
72.0,22.0,Giveaway
41.0,39.0,Shot
29.0,43.0,Blocked Shot
36.0,57.0,Missed Shot
196.0,56.0,Hit
176.0,62.0,Shot
140.0,5.0,Takeaway
17.0,45.0,Shot
168.0,20.0,Faceoff
181.0,80.0,Hit
135.0,67.0,Missed Shot
166.0,81.0,Hit
133.0,75.0,Missed Shot
15.0,16.0,Hit
171.0,79.0,Hit
195.0,52.0,Hit
99.0,42.0,Faceoff
3.0,58.0,Hit
43.0,49.0,Missed Shot
20.0,38.0,Shot
55.0,42.0,Penalty
30.0,64.0,Faceoff
32.0,43.0,Blocked Shot
28.0,77.0,Hit
21.0,76.0,Hit
99.0,42.0,Faceoff
32.0,36.0,Giveaway
56.0,38.0,Shot
35.0,46.0,Blocked Shot
30.0,64.0,Faceoff
77.0,64.0,Giveaway
49.0,46.0,Penalty
30.0,64.0,Faceoff
158.0,17.0,Missed Shot
